producto_id,categoria,marca,precio_lista
1500,Belleza,HP,158493
1501,Juguetería,HP,169968
1502,Tecnología,Nike,473151
1503,Deporte,Nike,248314
1504,Moda,Apple,268509
1505,Deporte,Lenovo,174519
1506,Hogar,Samsung,64796
1507,Juguetería,Nike,416156
1508,Belleza,Samsung,124356
1509,Automotriz,HP,412927
1510,Automotriz,LG,139837
1511,Automotriz,Samsung,352450
1512,Hogar,Samsung,91789
1513,Automotriz,Sony,338848
1514,Automotriz,Lenovo,163623
1515,Belleza,Adidas,287742
1516,Moda,LG,216004
1517,Deporte,Zara,363306
1518,Moda,Lenovo,276677
1519,Juguetería,Nike,383618
1520,Hogar,Nike,135165
1521,Tecnología,LG,466128
1522,Automotriz,Xiaomi,209312
1523,Belleza,Adidas,364142
1524,Tecnología,Apple,32224
1525,Moda,Zara,428600
1526,Belleza,Zara,104207
1527,Hogar,Adidas,477422
1528,Hogar,Apple,462386
1529,Deporte,Apple,436398
1530,Hogar,Sony,329845
1531,Moda,Apple,492585
1532,Deporte,Nike,369316
1533,Deporte,LG,332466
1534,Automotriz,Apple,201795
1535,Automotriz,Sony,11061
1536,Automotriz,HP,213685
1537,Automotriz,LG,490185
1538,Moda,LG,472382
1539,Moda,Adidas,262598
1540,Automotriz,Xiaomi,325723
1541,Automotriz,HP,81502
1542,Hogar,Lenovo,101542
1543,Hogar,Zara,215540
1544,Belleza,Xiaomi,62771
1545,Deporte,Sony,69026
1546,Hogar,Adidas,325788
1547,Deporte,Nike,286330
1548,Deporte,Adidas,119363
1549,Tecnología,HP,152944
1550,Belleza,Adidas,236619
1551,Tecnología,Nike,449715
1552,Juguetería,LG,113584
1553,Belleza,Nike,393303
1554,Tecnología,LG,360885
1555,Juguetería,Samsung,111160
1556,Tecnología,Zara,269584
1557,Deporte,Adidas,328493
1558,Deporte,Samsung,287206
1559,Tecnología,Samsung,215774
1560,Moda,Samsung,433107
1561,Juguetería,Sony,424581
1562,Tecnología,Samsung,15727
1563,Belleza,Samsung,178185
1564,Moda,Adidas,157668
1565,Moda,Adidas,347646
1566,Juguetería,Xiaomi,341018
1567,Juguetería,HP,313109
1568,Tecnología,LG,272839
1569,Belleza,Sony,220093
1570,Belleza,LG,147998
1571,Juguetería,Nike,107916
1572,Hogar,LG,21411
1573,Juguetería,Xiaomi,203834
1574,Tecnología,Samsung,494299
1575,Hogar,Adidas,66559
1576,Belleza,LG,214417
1577,Tecnología,Xiaomi,374290
1578,Deporte,Xiaomi,71891
1579,Automotriz,Lenovo,325198
1580,Automotriz,Xiaomi,118914
1581,Deporte,Adidas,143903
1582,Hogar,Adidas,417484
1583,Automotriz,Xiaomi,151092
1584,Tecnología,LG,90078
1585,Moda,Sony,360158
1586,Automotriz,Apple,416911
1587,Deporte,HP,123689
1588,Tecnología,Apple,462889
1589,Deporte,LG,223469
1590,Tecnología,HP,5561
1591,Tecnología,HP,185909
1592,Hogar,Samsung,225289
1593,Belleza,Sony,450097
1594,Belleza,LG,206153
1595,Tecnología,Nike,167620
1596,Tecnología,Zara,497161
1597,Deporte,Nike,493824
1598,Tecnología,Xiaomi,426363
1599,Tecnología,Sony,232870
1600,Belleza,Adidas,450436
1601,Deporte,Sony,415798
1602,Moda,LG,222443
1603,Deporte,Lenovo,336324
1604,Belleza,Adidas,37135
1605,Hogar,Nike,207477
1606,Tecnología,Samsung,425348
1607,Deporte,Lenovo,296507
1608,Deporte,Lenovo,104143
1609,Deporte,Apple,212457
1610,Deporte,Samsung,102781
1611,Automotriz,LG,255260
1612,Tecnología,LG,98303
1613,Tecnología,Xiaomi,394290
1614,Tecnología,Xiaomi,19094
1615,Belleza,Adidas,12807
1616,Tecnología,Sony,431425
1617,Moda,LG,493915
1618,Belleza,Apple,402171
1619,Juguetería,Adidas,10700
1620,Juguetería,Lenovo,354452
1621,Automotriz,Nike,177687
1622,Tecnología,Adidas,251902
1623,Deporte,Lenovo,105389
1624,Hogar,Sony,411146
1625,Moda,Apple,243400
1626,Juguetería,Sony,466242
1627,Automotriz,Samsung,63727
1628,Juguetería,Sony,423094
1629,Belleza,Nike,185421
1630,Juguetería,Adidas,476846
1631,Moda,Zara,26298
1632,Belleza,HP,257977
1633,Belleza,Nike,396386
1634,Deporte,Lenovo,320776
1635,Automotriz,Sony,154911
1636,Automotriz,Xiaomi,184340
1637,Moda,Sony,30757
1638,Deporte,Samsung,311773
1639,Tecnología,Adidas,62523
1640,Deporte,LG,55939
1641,Automotriz,LG,214280
1642,Hogar,Apple,170404
1643,Deporte,Lenovo,79073
1644,Automotriz,Lenovo,225231
1645,Automotriz,Adidas,203628
1646,Juguetería,Xiaomi,360542
1647,Moda,HP,228190
1648,Automotriz,Apple,32633
1649,Moda,Zara,407045
1650,Deporte,Adidas,387881
1651,Moda,Zara,105797
1652,Hogar,Xiaomi,78281
1653,Tecnología,Sony,42092
1654,Tecnología,Apple,20505
1655,Moda,HP,411333
1656,Moda,LG,437828
1657,Tecnología,HP,495002
1658,Automotriz,Lenovo,363963
1659,Hogar,Nike,433845
1660,Deporte,Samsung,80251
1661,Tecnología,Nike,161892
1662,Tecnología,LG,358089
1663,Tecnología,Samsung,164751
1664,Moda,Xiaomi,242011
1665,Moda,Adidas,137233
1666,Juguetería,Zara,367071
1667,Belleza,Samsung,394015
1668,Tecnología,Nike,98594
1669,Moda,LG,78363
1670,Tecnología,LG,282586
1671,Deporte,LG,284033
1672,Moda,HP,349568
1673,Tecnología,Lenovo,98970
1674,Automotriz,Zara,480450
1675,Moda,Sony,52634
1676,Automotriz,Lenovo,83850
1677,Juguetería,LG,221633
1678,Hogar,LG,27336
1679,Hogar,Samsung,55911
1680,Deporte,LG,339326
1681,Belleza,Samsung,393260
1682,Deporte,Lenovo,404069
1683,Juguetería,Zara,363013
1684,Tecnología,Lenovo,17454
1685,Hogar,LG,303604
1686,Juguetería,Adidas,82301
1687,Moda,Xiaomi,143111
1688,Tecnología,Zara,484638
1689,Juguetería,Apple,353873
1690,Juguetería,Sony,231073
1691,Tecnología,HP,223959
1692,Juguetería,Sony,55816
1693,Juguetería,Xiaomi,337678
1694,Moda,HP,61972
1695,Juguetería,Apple,473020
1696,Deporte,HP,223684
1697,Deporte,Zara,416555
1698,Belleza,Samsung,265582
1699,Belleza,Adidas,250524
1700,Moda,Lenovo,250779
1701,Juguetería,Apple,479365
1702,Belleza,Lenovo,342555
1703,Deporte,Samsung,446289
1704,Automotriz,Sony,447559
1705,Automotriz,Adidas,486920
1706,Tecnología,Lenovo,474100
1707,Moda,HP,55171
1708,Deporte,Lenovo,168065
1709,Deporte,Sony,371580
1710,Belleza,HP,375603
1711,Deporte,Nike,33890
1712,Juguetería,Nike,185542
1713,Tecnología,Zara,108968
1714,Automotriz,Xiaomi,431573
1715,Automotriz,Xiaomi,131866
1716,Tecnología,Adidas,204545
1717,Tecnología,Apple,7906
1718,Juguetería,Xiaomi,476080
1719,Hogar,Sony,466975
1720,Hogar,Zara,120510
1721,Automotriz,HP,202342
1722,Juguetería,Adidas,163283
1723,Tecnología,Sony,457916
1724,Hogar,Sony,228705
1725,Deporte,Apple,32348
1726,Automotriz,HP,42729
1727,Automotriz,Nike,383533
1728,Moda,Nike,176556
1729,Belleza,Xiaomi,495498
1730,Hogar,Adidas,274272
1731,Juguetería,Apple,254262
1732,Belleza,HP,104589
1733,Hogar,Samsung,407732
1734,Juguetería,Samsung,268510
1735,Belleza,Zara,18862
1736,Automotriz,Zara,264783
1737,Juguetería,Nike,474380
1738,Deporte,Lenovo,44139
1739,Belleza,Adidas,256730
1740,Hogar,Sony,130529
1741,Belleza,Adidas,143218
1742,Deporte,Xiaomi,409325
1743,Belleza,Xiaomi,298234
1744,Moda,Xiaomi,322540
1745,Hogar,Zara,119056
1746,Hogar,Zara,94887
1747,Deporte,Samsung,87198
1748,Automotriz,Lenovo,403246
1749,Hogar,LG,292055
1750,Tecnología,Samsung,170441
1751,Moda,LG,246286
1752,Hogar,Apple,443597
1753,Juguetería,Sony,14241
1754,Moda,Sony,106507
1755,Moda,HP,45700
1756,Deporte,Xiaomi,318651
1757,Tecnología,Apple,459493
1758,Belleza,HP,234029
1759,Deporte,Apple,103928
1760,Belleza,Samsung,223030
1761,Deporte,Nike,315142
1762,Hogar,Nike,404846
1763,Deporte,Zara,440065
1764,Moda,HP,98502
1765,Tecnología,Apple,455944
1766,Hogar,Sony,473704
1767,Belleza,Lenovo,160834
1768,Automotriz,Zara,171809
1769,Deporte,Zara,304327
1770,Deporte,Zara,348410
1771,Hogar,Zara,45475
1772,Belleza,Apple,373732
1773,Moda,HP,434795
1774,Belleza,Zara,356170
1775,Juguetería,Lenovo,168942
1776,Automotriz,HP,208051
1777,Moda,Adidas,51636
1778,Hogar,Xiaomi,19476
1779,Juguetería,Adidas,409587
1780,Hogar,Lenovo,265225
1781,Tecnología,Adidas,332816
1782,Deporte,Sony,463180
1783,Deporte,Adidas,75721
1784,Tecnología,Adidas,149891
1785,Deporte,Sony,217503
1786,Moda,Sony,475488
1787,Juguetería,Samsung,272076
1788,Automotriz,Zara,179239
1789,Deporte,Sony,180709
1790,Automotriz,Apple,228181
1791,Tecnología,Sony,304509
1792,Juguetería,Apple,402840
1793,Hogar,Samsung,192641
1794,Tecnología,Xiaomi,80977
1795,Juguetería,Zara,287977
1796,Automotriz,Sony,183386
1797,Juguetería,Lenovo,286555
1798,Hogar,Samsung,79699
1799,Juguetería,Xiaomi,431101
1800,Deporte,Apple,186993
1801,Hogar,LG,82529
1802,Deporte,HP,245503
1803,Moda,Lenovo,477266
1804,Belleza,Adidas,225297
1805,Moda,Lenovo,204880
1806,Moda,Sony,21154
1807,Hogar,Xiaomi,356881
1808,Deporte,LG,314791
1809,Hogar,Sony,275852
1810,Deporte,Samsung,199267
1811,Hogar,Adidas,370275
1812,Tecnología,LG,478737
1813,Moda,Zara,253073
1814,Deporte,Zara,243051
1815,Belleza,Lenovo,175285
1816,Automotriz,Samsung,401346
1817,Tecnología,Zara,172731
1818,Tecnología,Apple,224902
1819,Belleza,LG,427151
1820,Juguetería,Samsung,365334
1821,Hogar,HP,192462
1822,Juguetería,Samsung,52344
1823,Hogar,Nike,483026
1824,Automotriz,Xiaomi,359079
1825,Automotriz,Apple,98171
1826,Hogar,Xiaomi,387300
1827,Hogar,Apple,331826
1828,Deporte,LG,25793
1829,Automotriz,Xiaomi,11086
1830,Tecnología,LG,324180
1831,Belleza,Sony,206254
1832,Belleza,Nike,163714
1833,Deporte,Zara,234759
1834,Juguetería,HP,98885
1835,Juguetería,Sony,441654
1836,Juguetería,Apple,221685
1837,Belleza,Zara,38650
1838,Tecnología,Lenovo,56442
1839,Hogar,Zara,189738
1840,Juguetería,LG,230135
1841,Deporte,HP,390241
1842,Automotriz,Adidas,286816
1843,Hogar,HP,48185
1844,Moda,Samsung,233876
1845,Tecnología,Apple,493524
1846,Hogar,Apple,22576
1847,Deporte,Lenovo,263047
1848,Tecnología,Lenovo,30352
1849,Tecnología,Sony,384430
1850,Hogar,LG,384997
1851,Moda,Sony,116728
1852,Automotriz,Apple,294466
1853,Tecnología,Sony,157307
1854,Tecnología,Zara,199198
1855,Belleza,LG,107936
1856,Deporte,Zara,396322
1857,Hogar,Zara,192077
1858,Moda,Sony,165263
1859,Hogar,Nike,400814
1860,Automotriz,Xiaomi,410474
1861,Automotriz,Adidas,30248
1862,Automotriz,Lenovo,190067
1863,Belleza,HP,386111
1864,Tecnología,Apple,39326
1865,Automotriz,Adidas,16554
1866,Tecnología,LG,101323
1867,Juguetería,Apple,317972
1868,Belleza,HP,256024
1869,Hogar,Apple,269743
1870,Automotriz,Apple,203261
1871,Juguetería,Samsung,416467
1872,Juguetería,Apple,41084
1873,Tecnología,Zara,216853
1874,Tecnología,HP,405677
1875,Juguetería,HP,300519
1876,Moda,Nike,414664
1877,Automotriz,Nike,133750
1878,Belleza,Lenovo,135210
1879,Automotriz,Sony,247656
1880,Deporte,Nike,383932
1881,Tecnología,Xiaomi,405502
1882,Moda,HP,264977
1883,Deporte,LG,188501
1884,Deporte,Apple,268753
1885,Automotriz,Xiaomi,192904
1886,Tecnología,Samsung,488159
1887,Deporte,Apple,136655
1888,Deporte,Sony,280114
1889,Hogar,Nike,312813
1890,Tecnología,Sony,169881
1891,Tecnología,Nike,458316
1892,Automotriz,Lenovo,153602
1893,Hogar,Adidas,193199
1894,Belleza,Samsung,491461
1895,Automotriz,Xiaomi,337538
1896,Belleza,Sony,379798
1897,Juguetería,Xiaomi,485708
1898,Moda,Xiaomi,125891
1899,Automotriz,Nike,313693
1900,Tecnología,LG,435298
1901,Deporte,Adidas,451881
1902,Juguetería,Adidas,340778
1903,Tecnología,Apple,352352
1904,Deporte,HP,403268
1905,Tecnología,Adidas,242626
1906,Juguetería,HP,180489
1907,Belleza,Nike,181895
1908,Moda,Sony,305694
1909,Belleza,LG,294940
1910,Juguetería,Apple,97676
1911,Deporte,Xiaomi,58627
1912,Juguetería,Sony,326754
1913,Moda,Xiaomi,334105
1914,Automotriz,Nike,248745
1915,Tecnología,Nike,57323
1916,Belleza,Adidas,222709
1917,Automotriz,Xiaomi,140653
1918,Deporte,Lenovo,363938
1919,Automotriz,HP,228612
1920,Deporte,Xiaomi,81594
1921,Belleza,Apple,440099
1922,Belleza,Lenovo,256982
1923,Deporte,Apple,498566
1924,Tecnología,Adidas,21088
1925,Automotriz,Zara,198106
1926,Automotriz,Lenovo,355864
1927,Belleza,Apple,65384
1928,Deporte,Samsung,439560
1929,Belleza,Xiaomi,449442
1930,Juguetería,Sony,281538
1931,Tecnología,Apple,89425
1932,Moda,Adidas,366254
1933,Moda,Xiaomi,142013
1934,Hogar,Zara,81489
1935,Belleza,HP,159463
1936,Automotriz,Sony,220989
1937,Tecnología,Sony,340828
1938,Hogar,LG,380623
1939,Belleza,LG,115193
1940,Automotriz,Adidas,265899
1941,Deporte,HP,270745
1942,Deporte,Adidas,323724
1943,Moda,Zara,209717
1944,Belleza,Adidas,381438
1945,Belleza,LG,54621
1946,Tecnología,Apple,189397
1947,Hogar,Apple,111079
1948,Hogar,Apple,176887
1949,Hogar,Lenovo,421159
1950,Moda,Zara,360403
1951,Belleza,HP,241413
1952,Juguetería,Sony,310348
1953,Tecnología,Nike,24827
1954,Deporte,Nike,482659
1955,Hogar,Sony,44323
1956,Deporte,Xiaomi,27236
1957,Hogar,Apple,115969
1958,Automotriz,Lenovo,498809
1959,Juguetería,Nike,472169
1960,Hogar,LG,129816
1961,Moda,Adidas,431805
1962,Moda,Nike,108053
1963,Tecnología,LG,416303
1964,Deporte,HP,11351
1965,Automotriz,Adidas,168540
1966,Tecnología,LG,29154
1967,Automotriz,Zara,490773
1968,Deporte,Zara,159475
1969,Automotriz,Zara,462857
1970,Deporte,Zara,106382
1971,Belleza,Samsung,151581
1972,Automotriz,Samsung,169241
1973,Juguetería,Nike,372093
1974,Juguetería,Zara,351844
1975,Moda,Nike,347359
1976,Moda,Nike,7439
1977,Automotriz,Apple,86378
1978,Deporte,Zara,268010
1979,Belleza,Adidas,295218
1980,Deporte,Sony,137323
1981,Belleza,Lenovo,322566
1982,Juguetería,Adidas,333485
1983,Automotriz,Nike,346577
1984,Automotriz,Sony,268094
1985,Belleza,Lenovo,293433
1986,Juguetería,Adidas,174648
1987,Belleza,Apple,148593
1988,Deporte,Lenovo,267111
1989,Tecnología,LG,462507
1990,Juguetería,Nike,225189
1991,Moda,Lenovo,331350
1992,Juguetería,LG,292119
1993,Tecnología,HP,243181
1994,Juguetería,Lenovo,23254
1995,Tecnología,Xiaomi,179789
1996,Belleza,HP,31566
1997,Automotriz,Nike,91734
1998,Deporte,Lenovo,196767
1999,Belleza,LG,428874
2000,Deporte,Nike,15548
